info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/460 modules 41 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 60% building 419/461 modules 42 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 60% building 419/462 modules 43 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 60% building 419/463 modules 44 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 420/463 modules 43 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 60% building 420/464 modules 44 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 421/464 modules 43 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 421/465 modules 44 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 60% building 421/466 modules 45 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 60% building 421/467 modules 46 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 421/468 modules 47 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 421/469 modules 48 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 60% building 421/470 modules 49 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 421/471 modules 50 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 60% building 421/472 modules 51 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 421/473 modules 52 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 421/474 modules 53 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 60% building 421/475 modules 54 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 60% building 421/476 modules 55 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 421/477 modules 56 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 60% building 421/478 modules 57 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 60% building 422/478 modules 56 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 60% building 423/478 modules 55 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 60% building 424/478 modules 54 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 61% building 425/478 modules 53 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 61% building 425/479 modules 54 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 425/480 modules 55 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 426/480 modules 54 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 427/480 modules 53 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 61% building 427/481 modules 54 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 428/481 modules 53 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 428/482 modules 54 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 428/483 modules 55 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 429/483 modules 54 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 430/483 modules 53 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 431/483 modules 52 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 432/483 modules 51 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 433/483 modules 50 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 434/483 modules 49 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 435/483 modules 48 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 436/483 modules 47 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 437/483 modules 46 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 62% building 437/484 modules 47 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 438/484 modules 46 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 439/484 modules 45 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 440/484 modules 44 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 441/484 modules 43 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 62% building 441/485 modules 44 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 62% building 441/486 modules 45 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 442/486 modules 44 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 443/486 modules 43 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 444/486 modules 42 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 445/486 modules 41 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 446/486 modules 40 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 447/486 modules 39 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 447/487 modules 40 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 63% building 447/488 modules 41 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 448/488 modules 40 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 63% building 449/488 modules 39 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/488 modules 38 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 451/488 modules 37 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 452/488 modules 36 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 455/488 modules 33 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 456/488 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 457/488 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 459/488 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 460/488 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/html-tags/html-tags.json
